feature,target,n_with,n_without,p_target_given_feature,p_target_given_not_feature,lift
landing_objective,yield_divs,439,61,1.0,1.0,0.0
landing_mstar,yield_divs,196,304,1.0,1.0,0.0
landing_overall_ratings,yield_divs,274,226,1.0,1.0,0.0
landing_mf_key_ratios,yield_divs,364,136,1.0,1.0,0.0
landing_risk_statistics,yield_divs,379,121,1.0,1.0,0.0
landing_top10,yield_divs,410,90,1.0,1.0,0.0
landing_key_profile,yield_divs,487,13,1.0,1.0,0.0
landing_ownership,yield_divs,14,486,1.0,1.0,0.0
landing_mf_esg,yield_divs,224,276,1.0,1.0,0.0
landing_ok,yield_divs,500,0,1.0,,
landing_dividends,yield_divs,500,0,1.0,,
landing_objective,yield_esg,439,61,0.0,0.0,0.0
landing_mstar,yield_esg,196,304,0.0,0.0,0.0
landing_overall_ratings,yield_esg,274,226,0.0,0.0,0.0
landing_mf_key_ratios,yield_esg,364,136,0.0,0.0,0.0
landing_risk_statistics,yield_esg,379,121,0.0,0.0,0.0
landing_top10,yield_esg,410,90,0.0,0.0,0.0
landing_key_profile,yield_esg,487,13,0.0,0.0,0.0
landing_ownership,yield_esg,14,486,0.0,0.0,0.0
landing_mf_esg,yield_esg,224,276,0.0,0.0,0.0
landing_ok,yield_esg,500,0,0.0,,
landing_dividends,yield_esg,500,0,0.0,,
landing_objective,yield_holdings,439,61,1.0,1.0,0.0
landing_mstar,yield_holdings,196,304,1.0,1.0,0.0
landing_overall_ratings,yield_holdings,274,226,1.0,1.0,0.0
landing_mf_key_ratios,yield_holdings,364,136,1.0,1.0,0.0
landing_risk_statistics,yield_holdings,379,121,1.0,1.0,0.0
landing_top10,yield_holdings,410,90,1.0,1.0,0.0
landing_key_profile,yield_holdings,487,13,1.0,1.0,0.0
landing_ownership,yield_holdings,14,486,1.0,1.0,0.0
landing_mf_esg,yield_holdings,224,276,1.0,1.0,0.0
landing_ok,yield_holdings,500,0,1.0,,
landing_dividends,yield_holdings,500,0,1.0,,
landing_overall_ratings,yield_lipper,274,226,1.0,0.0,1.0
landing_risk_statistics,yield_lipper,379,121,0.7229551451187335,0.0,0.7229551451187335
landing_top10,yield_lipper,410,90,0.6609756097560976,0.03333333333333333,0.6276422764227643
landing_objective,yield_lipper,439,61,0.6241457858769932,0.0,0.6241457858769932
landing_mf_key_ratios,yield_lipper,364,136,0.7032967032967034,0.1323529411764706,0.5709437621202328
landing_key_profile,yield_lipper,487,13,0.5626283367556468,0.0,0.5626283367556468
landing_ownership,yield_lipper,14,486,1.0,0.5349794238683128,0.46502057613168724
landing_mf_esg,yield_lipper,224,276,0.75,0.38405797101449274,0.36594202898550726
landing_mstar,yield_lipper,196,304,0.75,0.41776315789473684,0.33223684210526316
landing_ok,yield_lipper,500,0,0.548,,
landing_dividends,yield_lipper,500,0,0.548,,
landing_top10,yield_mstar,410,90,0.9585365853658536,0.5,0.4585365853658536
landing_objective,yield_mstar,439,61,0.9248291571753986,0.5245901639344263,0.40023899324097234
landing_mf_key_ratios,yield_mstar,364,136,0.978021978021978,0.6029411764705882,0.3750808015513898
landing_key_profile,yield_mstar,487,13,0.8850102669404517,0.5384615384615384,0.34654872847891327
landing_overall_ratings,yield_mstar,274,226,0.9744525547445255,0.7566371681415929,0.21781538660293265
landing_risk_statistics,yield_mstar,379,121,0.9234828496042217,0.7272727272727273,0.19621012233149437
landing_mf_esg,yield_mstar,224,276,0.96875,0.8007246376811594,0.16802536231884058
landing_mstar,yield_mstar,196,304,0.9642857142857143,0.819078947368421,0.14520676691729328
landing_ownership,yield_mstar,14,486,1.0,0.8724279835390947,0.12757201646090532
landing_ok,yield_mstar,500,0,0.876,,
landing_dividends,yield_mstar,500,0,0.876,,
landing_ownership,yield_owner,14,486,1.0,0.0,1.0
landing_overall_ratings,yield_owner,274,226,0.051094890510948905,0.0,0.051094890510948905
landing_risk_statistics,yield_owner,379,121,0.036939313984168866,0.0,0.036939313984168866
landing_top10,yield_owner,410,90,0.03414634146341464,0.0,0.03414634146341464
landing_objective,yield_owner,439,61,0.03189066059225513,0.0,0.03189066059225513
landing_key_profile,yield_owner,487,13,0.028747433264887063,0.0,0.028747433264887063
landing_mf_key_ratios,yield_owner,364,136,0.03571428571428571,0.007352941176470588,0.028361344537815122
landing_mf_esg,yield_owner,224,276,0.04017857142857143,0.018115942028985508,0.022062629399585924
landing_mstar,yield_owner,196,304,0.02040816326530612,0.03289473684210526,-0.01248657357679914
landing_ok,yield_owner,500,0,0.028,,
landing_dividends,yield_owner,500,0,0.028,,
landing_objective,yield_perf,439,61,0.9544419134396356,0.0,0.9544419134396356
landing_key_profile,yield_perf,487,13,0.8603696098562629,0.0,0.8603696098562629
landing_top10,yield_perf,410,90,0.9560975609756097,0.3,0.6560975609756097
landing_risk_statistics,yield_perf,379,121,0.9604221635883905,0.45454545454545453,0.5058767090429359
landing_mf_key_ratios,yield_perf,364,136,0.9560439560439561,0.5220588235294118,0.4339851325145443
landing_overall_ratings,yield_perf,274,226,0.948905109489051,0.7035398230088495,0.2453652864802015
landing_mf_esg,yield_perf,224,276,0.9419642857142857,0.7536231884057971,0.18834109730848858
landing_ownership,yield_perf,14,486,1.0,0.8333333333333334,0.16666666666666663
landing_mstar,yield_perf,196,304,0.9285714285714286,0.7796052631578947,0.1489661654135339
landing_ok,yield_perf,500,0,0.838,,
landing_dividends,yield_perf,500,0,0.838,,
landing_objective,yield_profile,439,61,1.0,1.0,0.0
landing_mstar,yield_profile,196,304,1.0,1.0,0.0
landing_overall_ratings,yield_profile,274,226,1.0,1.0,0.0
landing_mf_key_ratios,yield_profile,364,136,1.0,1.0,0.0
landing_risk_statistics,yield_profile,379,121,1.0,1.0,0.0
landing_top10,yield_profile,410,90,1.0,1.0,0.0
landing_key_profile,yield_profile,487,13,1.0,1.0,0.0
landing_ownership,yield_profile,14,486,1.0,1.0,0.0
landing_mf_esg,yield_profile,224,276,1.0,1.0,0.0
landing_ok,yield_profile,500,0,1.0,,
landing_dividends,yield_profile,500,0,1.0,,
landing_top10,yield_ratios,410,90,1.0,0.022222222222222223,0.9777777777777777
landing_objective,yield_ratios,439,61,0.9384965831435079,0.0,0.9384965831435079
landing_key_profile,yield_ratios,487,13,0.8459958932238193,0.0,0.8459958932238193
landing_mf_key_ratios,yield_ratios,364,136,1.0,0.35294117647058826,0.6470588235294117
landing_risk_statistics,yield_ratios,379,121,0.9498680738786279,0.4297520661157025,0.5201160077629254
landing_overall_ratings,yield_ratios,274,226,0.9963503649635036,0.6150442477876106,0.381306117175893
landing_mf_esg,yield_ratios,224,276,1.0,0.6811594202898551,0.3188405797101449
landing_mstar,yield_ratios,196,304,1.0,0.7105263157894737,0.2894736842105263
landing_ownership,yield_ratios,14,486,1.0,0.8189300411522634,0.18106995884773658
landing_ok,yield_ratios,500,0,0.824,,
landing_dividends,yield_ratios,500,0,0.824,,
landing_objective,yield_risk,439,61,0.9111617312072893,0.0,0.9111617312072893
landing_key_profile,yield_risk,487,13,0.8213552361396304,0.0,0.8213552361396304
landing_top10,yield_risk,410,90,0.9243902439024391,0.23333333333333334,0.6910569105691058
landing_risk_statistics,yield_risk,379,121,0.9604221635883905,0.2975206611570248,0.6629015024313657
landing_mf_key_ratios,yield_risk,364,136,0.9203296703296703,0.47794117647058826,0.442388493859082
landing_overall_ratings,yield_risk,274,226,0.948905109489051,0.6194690265486725,0.3294360829403785
landing_ownership,yield_risk,14,486,1.0,0.7942386831275721,0.20576131687242794
landing_mf_esg,yield_risk,224,276,0.90625,0.7137681159420289,0.19248188405797106
landing_mstar,yield_risk,196,304,0.8877551020408163,0.743421052631579,0.14433404940923733
landing_ok,yield_risk,500,0,0.8,,
landing_dividends,yield_risk,500,0,0.8,,
landing_ownership,yield_sma_high_low,14,486,0.7857142857142857,0.11522633744855967,0.670487948265726
landing_overall_ratings,yield_sma_high_low,274,226,0.17883211678832117,0.07964601769911504,0.09918609908920613
landing_objective,yield_sma_high_low,439,61,0.14350797266514806,0.06557377049180328,0.07793420217334478
landing_mf_key_ratios,yield_sma_high_low,364,136,0.15384615384615385,0.08088235294117647,0.07296380090497738
landing_top10,yield_sma_high_low,410,90,0.14634146341463414,0.07777777777777778,0.06856368563685636
landing_risk_statistics,yield_sma_high_low,379,121,0.1503957783641161,0.08264462809917356,0.06775115026494255
landing_key_profile,yield_sma_high_low,487,13,0.13552361396303902,0.07692307692307693,0.0586005370399621
landing_mf_esg,yield_sma_high_low,224,276,0.13392857142857142,0.13405797101449277,-0.0001293995859213415
landing_mstar,yield_sma_high_low,196,304,0.08673469387755102,0.16447368421052633,-0.07773899033297531
landing_ok,yield_sma_high_low,500,0,0.134,,
landing_dividends,yield_sma_high_low,500,0,0.134,,
landing_ownership,yield_sma_search,14,486,0.8571428571428571,0.17695473251028807,0.6801881246325691
landing_overall_ratings,yield_sma_search,274,226,0.2846715328467153,0.08849557522123894,0.19617595762547638
landing_objective,yield_sma_search,439,61,0.214123006833713,0.06557377049180328,0.1485492363419097
landing_top10,yield_sma_search,410,90,0.22195121951219512,0.07777777777777778,0.14417344173441735
landing_risk_statistics,yield_sma_search,379,121,0.22955145118733508,0.09090909090909091,0.13864236027824417
landing_mf_key_ratios,yield_sma_search,364,136,0.23076923076923078,0.10294117647058823,0.12782805429864255
landing_key_profile,yield_sma_search,487,13,0.19917864476386038,0.07692307692307693,0.12225556784078345
landing_mf_esg,yield_sma_search,224,276,0.23214285714285715,0.16666666666666666,0.0654761904761905
landing_mstar,yield_sma_search,196,304,0.15306122448979592,0.2236842105263158,-0.07062298603651987
landing_ok,yield_sma_search,500,0,0.196,,
landing_dividends,yield_sma_search,500,0,0.196,,
landing_ownership,yield_sma_tick,14,486,0.2857142857142857,0.037037037037037035,0.24867724867724866
landing_risk_statistics,yield_sma_tick,379,121,0.05013192612137203,0.024793388429752067,0.025338537691619964
landing_overall_ratings,yield_sma_tick,274,226,0.05474452554744526,0.030973451327433628,0.02377107422001163
landing_mf_key_ratios,yield_sma_tick,364,136,0.04945054945054945,0.029411764705882353,0.020038784744667096
landing_top10,yield_sma_tick,410,90,0.046341463414634146,0.03333333333333333,0.013008130081300813
landing_objective,yield_sma_tick,439,61,0.04555808656036447,0.03278688524590164,0.012771201314462827
landing_mf_esg,yield_sma_tick,224,276,0.049107142857142856,0.03985507246376811,0.009252070393374744
landing_mstar,yield_sma_tick,196,304,0.03571428571428571,0.049342105263157895,-0.013627819548872183
landing_key_profile,yield_sma_tick,487,13,0.043121149897330596,0.07692307692307693,-0.03380192702574633
landing_ok,yield_sma_tick,500,0,0.044,,
landing_dividends,yield_sma_tick,500,0,0.044,,
